delivery_date,supplier_id,store_id,product_id,supplier_quality_tier,planned_shelf_life_days,actual_shelf_life_days,shelf_life_variance,delivery_delay_days,quantity_delivered,quality_score,temperature_maintained,packaging_condition
2023-10-25,SUP18,S002,P001,Standard,13,13,0.0,3,182,8,True,Good
2023-08-11,SUP18,S005,P030,Standard,5,4,-0.2,0,30,9,True,Poor
2023-01-20,SUP18,S004,P041,Standard,10,11,0.1,0,38,6,True,Good
2023-06-17,SUP18,S003,P030,Standard,5,3,-0.4,0,43,8,True,Good
2023-01-31,SUP18,S002,P019,Standard,3,2,-0.333,0,244,6,True,Fair
2023-04-27,SUP18,S002,P019,Standard,3,3,0.0,0,67,7,True,Excellent
2023-08-07,SUP18,S004,P001,Standard,13,12,-0.077,0,96,8,True,Excellent
2023-08-07,SUP18,S003,P001,Standard,13,13,0.0,0,230,6,True,Good
2023-02-09,SUP18,S002,P019,Standard,3,2,-0.333,0,266,8,True,Good
2023-07-18,SUP18,S001,P001,Standard,13,14,0.077,0,73,7,True,Good
2023-02-15,SUP18,S003,P030,Standard,5,3,-0.4,0,191,6,True,Good
2023-09-22,SUP18,S002,P030,Standard,5,3,-0.4,0,49,8,False,Fair
2023-11-30,SUP18,S004,P019,Standard,3,3,0.0,0,281,8,True,Excellent
2023-12-30,SUP18,S001,P001,Standard,13,13,0.0,0,96,9,True,Fair
2023-10-13,SUP18,S001,P030,Standard,5,4,-0.2,0,166,7,False,Fair
2023-12-14,SUP18,S006,P019,Standard,3,3,0.0,0,224,7,True,Good
2023-08-13,SUP18,S001,P030,Standard,5,5,0.0,0,64,9,True,Good
2023-03-05,SUP18,S005,P030,Standard,5,5,0.0,0,202,9,True,Good
2023-09-03,SUP18,S005,P019,Standard,3,3,0.0,0,95,9,True,Fair
2023-03-05,SUP18,S005,P030,Standard,5,5,0.0,0,264,6,True,Fair
2023-01-25,SUP18,S002,P019,Standard,3,2,-0.333,0,126,8,True,Good
2023-10-16,SUP18,S001,P001,Standard,13,9,-0.308,1,73,6,False,Fair
2023-11-24,SUP18,S003,P001,Standard,13,11,-0.154,2,292,9,True,Good
2023-11-10,SUP18,S003,P041,Standard,10,10,0.0,0,186,8,True,Fair
2023-10-22,SUP18,S005,P041,Standard,10,7,-0.3,0,251,9,True,Excellent
2023-12-07,SUP18,S005,P030,Standard,5,5,0.0,0,101,8,True,Good
2023-12-23,SUP18,S006,P041,Standard,10,11,0.1,0,251,6,False,Good
2023-02-24,SUP18,S003,P030,Standard,5,4,-0.2,0,120,8,True,Fair
2023-01-18,SUP18,S004,P041,Standard,10,10,0.0,0,242,6,True,Excellent
2023-12-14,SUP18,S001,P041,Standard,10,9,-0.1,0,53,9,False,Good
2023-07-14,SUP18,S003,P030,Standard,5,5,0.0,0,282,6,True,Excellent
2023-03-14,SUP18,S004,P030,Standard,5,5,0.0,0,42,9,True,Excellent
2023-08-02,SUP18,S005,P019,Standard,3,2,-0.333,0,214,7,True,Fair
2023-05-20,SUP18,S004,P019,Standard,3,3,0.0,0,261,9,True,Good
2023-11-11,SUP18,S004,P041,Standard,10,9,-0.1,0,178,8,True,Fair
2023-05-23,SUP18,S002,P041,Standard,10,7,-0.3,3,124,8,True,Excellent
2023-12-24,SUP18,S006,P019,Standard,3,2,-0.333,0,140,7,True,Excellent
2023-06-16,SUP18,S002,P019,Standard,3,2,-0.333,0,46,6,True,Fair
2023-11-04,SUP18,S002,P001,Standard,13,14,0.077,0,98,7,True,Excellent
2023-06-07,SUP01,S001,P002,Standard,4,3,-0.25,0,198,8,True,Good
2023-03-01,SUP01,S006,P024,Standard,7,5,-0.286,0,220,8,False,Fair
2023-09-13,SUP01,S005,P002,Standard,4,3,-0.25,0,48,6,True,Fair
2023-12-03,SUP01,S002,P024,Standard,7,6,-0.143,0,243,6,True,Excellent
2023-11-17,SUP01,S004,P002,Standard,4,4,0.0,0,250,9,True,Good
2023-04-13,SUP01,S003,P002,Standard,4,4,0.0,0,217,6,True,Excellent
2023-07-07,SUP01,S002,P024,Standard,7,7,0.0,0,170,9,True,Good
2023-09-17,SUP01,S006,P002,Standard,4,4,0.0,0,205,8,True,Fair
2023-01-28,SUP01,S006,P002,Standard,4,4,0.0,0,27,6,True,Good
2023-12-07,SUP01,S004,P002,Standard,4,3,-0.25,0,283,7,False,Good
2023-01-31,SUP01,S004,P002,Standard,4,4,0.0,0,156,6,True,Fair
2023-04-23,SUP01,S003,P002,Standard,4,4,0.0,0,121,8,False,Excellent
2023-02-10,SUP01,S004,P024,Standard,7,7,0.0,0,64,8,True,Good
2023-02-13,SUP01,S002,P002,Standard,4,4,0.0,3,58,7,True,Excellent
2023-10-06,SUP01,S006,P024,Standard,7,5,-0.286,0,300,9,True,Good
2023-06-25,SUP01,S005,P002,Standard,4,3,-0.25,0,270,8,True,Fair
2023-10-17,SUP01,S006,P024,Standard,7,5,-0.286,1,79,6,True,Good
2023-11-08,SUP01,S004,P024,Standard,7,8,0.143,0,226,6,False,Excellent
2023-11-03,SUP01,S005,P002,Standard,4,3,-0.25,0,57,7,True,Good
2023-09-19,SUP01,S005,P002,Standard,4,3,-0.25,0,213,6,True,Fair
2023-12-10,SUP01,S005,P002,Standard,4,4,0.0,0,281,7,False,Excellent
2023-07-03,SUP01,S001,P024,Standard,7,5,-0.286,0,290,6,True,Fair
2023-09-16,SUP01,S004,P002,Standard,4,2,-0.5,0,207,8,True,Good
2023-04-04,SUP01,S004,P024,Standard,7,7,0.0,0,155,7,False,Fair
2023-10-17,SUP01,S006,P024,Standard,7,5,-0.286,0,292,6,True,Good
2023-05-11,SUP01,S002,P024,Standard,7,4,-0.429,0,86,7,True,Excellent
2023-08-14,SUP01,S001,P002,Standard,4,2,-0.5,0,98,8,True,Good
2023-12-10,SUP01,S006,P002,Standard,4,3,-0.25,1,256,7,True,Good
2023-11-27,SUP01,S006,P024,Standard,7,5,-0.286,0,34,8,True,Excellent
2023-02-24,SUP01,S001,P024,Standard,7,5,-0.286,0,51,7,True,Poor
2023-02-15,SUP01,S003,P002,Standard,4,4,0.0,0,225,7,True,Fair
2023-06-11,SUP01,S004,P024,Standard,7,7,0.0,3,255,7,True,Excellent
2023-08-05,SUP01,S006,P002,Standard,4,3,-0.25,1,222,8,False,Fair
2023-10-21,SUP01,S004,P024,Standard,7,5,-0.286,2,22,6,True,Good
2023-04-25,SUP01,S001,P002,Standard,4,4,0.0,2,156,6,True,Good
2023-04-16,SUP01,S004,P024,Standard,7,5,-0.286,0,290,8,False,Good
2023-02-16,SUP01,S006,P002,Standard,4,4,0.0,0,214,7,True,Poor
2023-02-26,SUP01,S001,P024,Standard,7,5,-0.286,0,163,7,True,Fair
2023-08-22,SUP01,S001,P002,Standard,4,3,-0.25,0,77,8,True,Excellent
2023-06-15,SUP01,S002,P002,Standard,4,2,-0.5,0,297,9,True,Good
2023-02-06,SUP01,S002,P024,Standard,7,5,-0.286,0,282,8,True,Good
2023-10-03,SUP01,S005,P024,Standard,7,6,-0.143,0,244,8,True,Good
2023-05-03,SUP01,S003,P002,Standard,4,4,0.0,0,291,7,True,Good
2023-04-25,SUP01,S004,P024,Standard,7,8,0.143,1,192,8,True,Excellent
2023-07-19,SUP01,S005,P002,Standard,4,4,0.0,0,37,6,True,Fair
2023-03-27,SUP01,S003,P024,Standard,7,6,-0.143,3,164,6,True,Fair
2023-09-18,SUP01,S005,P002,Standard,4,3,-0.25,0,81,6,True,Excellent
2023-09-16,SUP01,S006,P002,Standard,4,3,-0.25,0,300,6,True,Good
2023-07-07,SUP01,S003,P002,Standard,4,3,-0.25,0,272,9,True,Good
2023-08-14,SUP01,S003,P002,Standard,4,4,0.0,0,36,7,True,Good
